d,p,K,n,par,dvine,error_const,seed,name,alpha_t,value
10,45,50,4605,function (t)  0,FALSE,0.005,3975,constant_0_cvine_10,function (t)  1,-0.8170776510104996
15,105,50,5416,function (t)  0,FALSE,0.005,52965,constant_0_cvine_15,function (t)  1,-0.8308050692553433
20,190,50,5991,function (t)  0,FALSE,0.005,99212,constant_0_cvine_20,function (t)  1,-0.7435645068007861
30,435,50,6802,function (t)  0,FALSE,0.005,91608,constant_0_cvine_30,function (t)  1,-0.7111424500980981
40,780,50,7378,function (t)  0,FALSE,0.005,40453,constant_0_cvine_40,function (t)  1,-0.6779872249751432
5,10,50,3219,function (t)  0,FALSE,0.005,19991,constant_0_cvine_5,function (t)  1,-0.9351710917373943
50,1225,50,7824,function (t)  0,FALSE,0.005,40516,constant_0_cvine_50,function (t)  1,-0.6210874640406129
8,28,50,4159,function (t)  0,FALSE,0.005,32922,constant_0_cvine_8,function (t)  1,-0.8815546967783426
10,45,50,4605,function (t)  0,TRUE,0.005,64864,constant_0_dvine_10,function (t)  1,-0.8528871253766304
15,105,50,5416,function (t)  0,TRUE,0.005,75522,constant_0_dvine_15,function (t)  1,-0.7809479922695098
20,190,50,5991,function (t)  0,TRUE,0.005,65611,constant_0_dvine_20,function (t)  1,-0.7777178469707493
30,435,50,6802,function (t)  0,TRUE,0.005,95847,constant_0_dvine_30,function (t)  1,-0.64131366588582
40,780,50,7378,function (t)  0,TRUE,0.005,91914,constant_0_dvine_40,function (t)  1,-0.6514881580988868
5,10,50,3219,function (t)  0,TRUE,0.005,76440,constant_0_dvine_5,function (t)  1,-0.8980435848096413
50,1225,50,7824,function (t)  0,TRUE,0.005,62368,constant_0_dvine_50,function (t)  1,-0.59614303418788706
8,28,50,4159,function (t)  0,TRUE,0.005,98909,constant_0_dvine_8,function (t)  1,-0.8190803903739919
10,45,50,4605,function (t)  0.5^t,FALSE,0.005,28313,exponential_cvine_10,function (t)  1,-0.7508294552726922
15,105,50,5416,function (t)  0.5^t,FALSE,0.005,97800,exponential_cvine_15,function (t)  1,-0.73376390883534
20,190,50,5991,function (t)  0.5^t,FALSE,0.005,76946,exponential_cvine_20,function (t)  1,-0.7167606829634375
30,435,50,6802,function (t)  0.5^t,FALSE,0.005,91477,exponential_cvine_30,function (t)  1,-0.7063668319574112
40,780,50,7378,function (t)  0.5^t,FALSE,0.005,12335,exponential_cvine_40,function (t)  1,-0.5946101015647776
5,10,50,3219,function (t)  0.5^t,FALSE,0.005,88607,exponential_cvine_5,function (t)  1,-0.6956424762850744
50,1225,50,7824,function (t)  0.5^t,FALSE,0.005,20216,exponential_cvine_50,function (t)  1,-0.600014383318174
8,28,50,4159,function (t)  0.5^t,FALSE,0.005,51432,exponential_cvine_8,function (t)  1,-0.797606179645554
10,45,50,4605,function (t)  0.5^t,TRUE,0.005,98667,exponential_dvine_10,function (t)  1,-0.702567607583747
15,105,50,5416,function (t)  0.5^t,TRUE,0.005,22008,exponential_dvine_15,function (t)  1,-0.7231817513643191
20,190,50,5991,function (t)  0.5^t,TRUE,0.005,40564,exponential_dvine_20,function (t)  1,-0.7113843960402617
30,435,50,6802,function (t)  0.5^t,TRUE,0.005,9837,exponential_dvine_30,function (t)  1,-0.6826003242780952
40,780,50,7378,function (t)  0.5^t,TRUE,0.005,99251,exponential_dvine_40,function (t)  1,-0.5912316025876999
